arm,checkpoint,scope,own,common,diff,ci_lo,ci_hi,p,p_method,n_groups
qwen3_4b__production,turbofan,all,0.7428571428571429,0.7714285714285715,0.0308641975308642,0.009259259259259259,0.05864197530864198,0.0625,exact,18
qwen3_8_27b__production,simulator,all,0.8825396825396825,0.9968253968253968,0.1111111111111111,0.0,0.2777777777777778,0.5,exact,18
qwen3_8_27b__production,simulator_calibrated,all,0.9841269841269841,0.9841269841269841,0.0,-0.009259259259259259,0.009259259259259259,1.0,exact,18
qwen3_8_27b__production,turbofan,all,0.9904761904761905,1.0,0.009259259259259259,0.0,0.024691358024691357,0.5,exact,18
tfidf_logreg,simulator,all,0.9904761904761905,0.9904761904761905,0.0,0.0,0.0,1.0,exact,18
tfidf_logreg,simulator_calibrated,all,0.9746031746031746,0.9746031746031746,0.0,0.0,0.0,1.0,exact,18
tfidf_logreg,turbofan,all,0.9904761904761905,0.9904761904761905,0.0,0.0,0.0,1.0,exact,18
bge_m3_logreg,simulator,unfamiliar,0.9238095238095239,0.9238095238095239,0.0,0.0,0.0,1.0,exact,18
bge_m3_logreg,simulator_calibrated,unfamiliar,0.9079365079365079,0.9079365079365079,0.0,0.0,0.0,1.0,exact,18
bge_m3_logreg,turbofan,unfamiliar,0.9238095238095239,0.9238095238095239,0.0,0.0,0.0,1.0,exact,18
embedding_severity,simulator,unfamiliar,0.8857142857142857,0.8857142857142857,0.0,0.0,0.0,1.0,exact,18
embedding_severity,simulator_calibrated,unfamiliar,0.873015873015873,0.873015873015873,0.0,0.0,0.0,1.0,exact,18
embedding_severity,turbofan,unfamiliar,0.8857142857142857,0.8857142857142857,0.0,0.0,0.0,1.0,exact,18
fixed_midrange,simulator,unfamiliar,0.6761904761904762,0.6761904761904762,0.0,0.0,0.0,1.0,exact,18
fixed_midrange,simulator_calibrated,unfamiliar,0.6476190476190476,0.653968253968254,0.006172839506172839,0.0,0.0154320987654321,0.5,exact,18
fixed_midrange,turbofan,unfamiliar,0.6761904761904762,0.6761904761904762,0.0,0.0,0.0,1.0,exact,18
gemini_2_5_flash__production,simulator,unfamiliar,0.8793650793650793,0.9968253968253968,0.11419753086419752,0.0,0.28086419753086417,0.25,exact,18
gemini_2_5_flash__production,simulator_calibrated,unfamiliar,0.9714285714285714,0.9841269841269841,0.012345679012345678,0.0,0.027777777777777776,0.25,exact,18
gemini_2_5_flash__production,turbofan,unfamiliar,0.9873015873015873,1.0,0.012345679012345678,0.0,0.027777777777777776,0.25,exact,18
gemini_2_5_flash_nothink__production,simulator,unfamiliar,0.873015873015873,0.9968253968253968,0.12037037037037036,0.0,0.28703703703703703,0.25,exact,18
gemini_2_5_flash_nothink__production,simulator_calibrated,unfamiliar,0.9682539682539683,0.9841269841269841,0.0154320987654321,0.0,0.03395061728395062,0.25,exact,18
gemini_2_5_flash_nothink__production,turbofan,unfamiliar,0.9841269841269841,1.0,0.0154320987654321,0.0,0.03395061728395062,0.25,exact,18
gemini_3_5_flash__production,simulator,unfamiliar,0.8857142857142857,0.9968253968253968,0.10802469135802469,-0.006172839506172839,0.27469135802469136,0.5,exact,18
gemini_3_5_flash__production,simulator_calibrated,unfamiliar,0.9682539682539683,0.9841269841269841,0.0154320987654321,0.0,0.03395061728395062,0.25,exact,18
gemini_3_5_flash__production,turbofan,unfamiliar,1.0,1.0,0.0,0.0,0.0,1.0,exact,18
gemma3_4b__production,simulator,unfamiliar,0.49523809523809526,0.7015873015873015,0.21450617283950618,0.05092592592592592,0.41358024691358025,0.0625,exact,18
gemma3_4b__production,simulator_calibrated,unfamiliar,0.6888888888888889,0.6984126984126984,0.009259259259259259,-0.006172839506172839,0.0308641975308642,0.75,exact,18
gemma3_4b__production,turbofan,unfamiliar,0.7047619047619048,0.7047619047619048,0.0,0.0,0.0,1.0,exact,18
gpt_oss_120b__production,simulator,unfamiliar,0.8476190476190476,0.946031746031746,0.09567901234567902,0.0,0.2469135802469136,0.5,exact,18
gpt_oss_120b__production,simulator_calibrated,unfamiliar,0.9428571428571428,0.9333333333333333,-0.009259259259259259,-0.01851851851851852,0.0,0.25,exact,18
gpt_oss_120b__production,turbofan,unfamiliar,0.9396825396825397,0.9492063492063492,0.009259259259259259,0.0,0.024691358024691357,0.5,exact,18
keyword_only,simulator,unfamiliar,0.33015873015873015,0.3682539682539683,0.037037037037037035,0.0,0.09876543209876543,0.5,exact,18
keyword_only,simulator_calibrated,unfamiliar,0.37142857142857144,0.37142857142857144,0.0,0.0,0.0,1.0,exact,18
keyword_only,turbofan,unfamiliar,0.37142857142857144,0.37142857142857144,0.0,0.0,0.0,1.0,exact,18
keyword_regex_extended,simulator,unfamiliar,0.7714285714285715,0.7714285714285715,0.0,0.0,0.0,1.0,exact,18
keyword_regex_extended,simulator_calibrated,unfamiliar,0.7555555555555555,0.7555555555555555,0.0,0.0,0.0,1.0,exact,18
keyword_regex_extended,turbofan,unfamiliar,0.7714285714285715,0.7714285714285715,0.0,0.0,0.0,1.0,exact,18
keyword_regex_severity,simulator,unfamiliar,0.7714285714285715,0.7714285714285715,0.0,0.0,0.0,1.0,exact,18
keyword_regex_severity,simulator_calibrated,unfamiliar,0.7555555555555555,0.7555555555555555,0.0,0.0,0.0,1.0,exact,18
keyword_regex_severity,turbofan,unfamiliar,0.7714285714285715,0.7714285714285715,0.0,0.0,0.0,1.0,exact,18
llama3_2_3b__production,simulator,unfamiliar,0.6952380952380952,0.8857142857142857,0.1851851851851852,0.037037037037037035,0.3611111111111111,0.0625,exact,18
llama3_2_3b__production,simulator_calibrated,unfamiliar,0.8412698412698413,0.8666666666666667,0.02469135802469136,-0.006172839506172839,0.07407407407407407,0.5,exact,18
llama3_2_3b__production,turbofan,unfamiliar,0.8857142857142857,0.8857142857142857,0.0,0.0,0.0,1.0,exact,18
minilm_finetuned,simulator,unfamiliar,0.8825396825396825,0.8825396825396825,0.0,0.0,0.0,1.0,exact,18
minilm_finetuned,simulator_calibrated,unfamiliar,0.8698412698412699,0.8698412698412699,0.0,0.0,0.0,1.0,exact,18
minilm_finetuned,turbofan,unfamiliar,0.8857142857142857,0.8857142857142857,0.0,0.0,0.0,1.0,exact,18
minilm_logreg,simulator,unfamiliar,0.9015873015873016,0.9015873015873016,0.0,0.0,0.0,1.0,exact,18
minilm_logreg,simulator_calibrated,unfamiliar,0.8984126984126984,0.8984126984126984,0.0,0.0,0.0,1.0,exact,18
minilm_logreg,turbofan,unfamiliar,0.9047619047619048,0.9047619047619048,0.0,0.0,0.0,1.0,exact,18
qwen3_4b__production,simulator,unfamiliar,0.5492063492063493,0.7682539682539683,0.2314814814814815,0.07407407407407408,0.4198302469135791,0.015625,exact,18
qwen3_4b__production,simulator_calibrated,unfamiliar,0.692063492063492,0.7523809523809524,0.05864197530864198,0.0,0.1358024691358025,0.15625,exact,18
qwen3_4b__production,turbofan,unfamiliar,0.7428571428571429,0.7714285714285715,0.0308641975308642,0.009259259259259259,0.05864197530864198,0.0625,exact,18
qwen3_8_27b__production,simulator,unfamiliar,0.8825396825396825,0.9968253968253968,0.1111111111111111,0.0,0.2777777777777778,0.5,exact,18
qwen3_8_27b__production,simulator_calibrated,unfamiliar,0.9841269841269841,0.9841269841269841,0.0,-0.009259259259259259,0.009259259259259259,1.0,exact,18
qwen3_8_27b__production,turbofan,unfamiliar,0.9904761904761905,1.0,0.009259259259259259,0.0,0.024691358024691357,0.5,exact,18
tfidf_logreg,simulator,unfamiliar,0.9904761904761905,0.9904761904761905,0.0,0.0,0.0,1.0,exact,18
tfidf_logreg,simulator_calibrated,unfamiliar,0.9746031746031746,0.9746031746031746,0.0,0.0,0.0,1.0,exact,18
tfidf_logreg,turbofan,unfamiliar,0.9904761904761905,0.9904761904761905,0.0,0.0,0.0,1.0,exact,18
